name,difficulty,pass_num,commit
P3371,3,93860,358740
P3372,3,108570,276810
P4779,3,86400,269540
P1020,3,54410,267770
P2181,3,61570,239630
P1090,3,88540,231960
P3379,3,87530,231210
P1923,3,38100,224080
P1908,3,67970,216350
P1135,3,53790,183240
P1443,3,58730,178340
P1219,3,78740,178270
P2678,3,52280,146750
P3373,4,45850,143750
P3865,3,50370,138210
P1106,3,33030,136750
P1873,3,40750,135540
P1434,3,46790,135250
P3375,3,52490,124970
P3374,3,66890,122310
P1439,4,27810,121630
P1091,3,48710,115760
P1309,3,23690,109960
P1182,3,34370,109480
P3958,3,26940,109430
P3811,3,26120,109260
P1004,4,50740,107060
P1006,4,47160,105570
P1886,3,42700,103060
P2440,3,33320,102340
P3385,3,25040,102040
P1025,3,51400,100780
P1080,4,21590,99660
P1880,4,43720,98850
P3956,4,24680,98220
P1433,4,22970,96810
P1064,4,33340,95590
P2240,3,30150,94760
P1022,3,27580,94570
P2058,3,27610,94070
P1077,3,36550,88990
P1056,3,30920,88760
P1083,4,26170,88080
P2661,3,30300,86510
P3388,4,30320,86000
P3912,3,16140,82460
P3368,3,42750,81400
P3386,4,31800,81390
P1019,3,35340,80160
P2822,4,21690,79340
P3387,4,26230,79020
P1525,4,30640,77950
P3916,3,21830,74680
P1160,3,25800,73830
P3390,3,25210,73660
P3957,4,13280,73310
P1045,3,22010,70970
P1032,4,19280,70680
P3952,4,13910,70220
P1095,3,27590,69180
P1057,3,33010,68880
P3951,3,31510,68620
P1337,4,10300,68310
P1462,4,14380,67800
P1076,3,18080,67450
P2341,4,22090,67420
P1440,3,17460,67260
P1577,3,14330,66650
P1018,4,14850,66260
P1082,4,36450,66200
P1144,3,27630,64790
P5020,4,22610,64630
P7913,4,10920,64550
P2671,4,15140,64530
P7076,3,9200,64430
P7075,4,7950,64160
P1865,3,17790,63010
P7074,3,14030,62920
P7911,3,10980,62590
P1119,4,20170,62040
P1955,4,13170,61910
P5018,4,16590,61860
P4017,3,20670,61620
P1063,4,33200,61620
P7960,3,12630,60640
P1314,4,15670,60030
P1196,4,22510,59950
P1807,3,14990,57590
P1982,4,9160,57310
P1352,4,32540,57290
P1351,4,15490,57190
P1941,4,11580,56660
P1052,4,14080,56630
P5318,3,15740,56290
P5461,3,27380,56110
P1983,4,16990,55510
P1198,4,17510,54940
P1339,3,23830,53880
P1469,3,17970,53660
P7912,3,8520,53340
P1965,3,19860,52840
P5658,4,10240,52810
P5662,4,16440,52440
P1134,3,14880,52270
P1037,3,13260,50440
P1962,3,15240,50300
P5788,3,18700,50240
P1233,3,16770,50170
P1379,4,18920,50010
P1168,3,19160,49810
P1387,3,25730,49500
P2239,3,14950,49490
P7113,4,4870,49020
P1629,3,17510,48950
P1835,3,7770,48870
P2580,3,19700,48740
P1313,3,16840,48520
P1096,3,17020,47940
P1590,3,10030,47510
P1892,4,18890,47430
P4387,3,12670,47220
P1016,4,16690,46810
P1993,4,11450,46630
P2296,4,14130,46580
P5663,4,9170,46450
P1156,4,14610,46010
P1072,4,15380,45970
P2280,3,10650,45770
P1073,4,16800,45090
P1541,4,25570,45020
P2895,3,11670,44600
P1330,3,15040,44270
P4995,3,17410,44020
P2196,3,21170,43520
P2758,3,17310,43470
P4305,4,10480,43050
